### cassi.qi-flow-action-prediction.v1
topology_before {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"codebook_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"cycle_winding_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"axis":{"enum":["x","y"],"type":"string"},"index":{"maximum":1048576,"minimum":0,"type":"integer"},"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["axis","index","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":2,"type":"array"},"edge_phase_raw_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"raw_phase_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","raw_phase_interval","uncertainty_half_width","branch_margin_lower_bound"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"edge_registry_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"endpoint_amplitude_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"psi_modulus_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"site_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"threshold":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["site_id","psi_modulus_interval","uncertainty_radius","lower_bound","threshold","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_branch_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"delta_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","delta_interval","uncertainty_half_width","branch_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_state_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"grid_shape":{"items":{"maximum":1048576,"minimum":0,"type":"integer"},"max_items":2,"min_items":2,"type":"array"},"minimum_amplitude_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"minimum_branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"plaquette_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"origin":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["origin","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"raw_witness_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_transport_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_vector":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"},"slow_scale":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"torus_algebra_witness":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_closure":{"type":"boolean"},"max_residual_upper_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"total_plaquette_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"x_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"y_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["x_cycle_residual_intervals","y_cycle_residual_intervals","total_plaquette_interval","integer_closure","max_residual_upper_bound","pass"],"type":"object"},"witness_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}},"required_keys":["witness_id","endpoint_state_sha256","grid_shape","slow_scale","edge_registry_sha256","edge_phase_raw_intervals","endpoint_amplitude_witness","endpoint_branch_witness","cycle_winding_witness","plaquette_witness","sector_vector","torus_algebra_witness","codebook_sha256","sector_transport_sha256","minimum_amplitude_lower_bound","minimum_branch_margin_lower_bound","raw_witness_sha256","pass"],"type":"object"}
topology_after {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"codebook_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"cycle_winding_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"axis":{"enum":["x","y"],"type":"string"},"index":{"maximum":1048576,"minimum":0,"type":"integer"},"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["axis","index","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":2,"type":"array"},"edge_phase_raw_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"raw_phase_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","raw_phase_interval","uncertainty_half_width","branch_margin_lower_bound"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"edge_registry_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"endpoint_amplitude_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"psi_modulus_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"site_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"threshold":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["site_id","psi_modulus_interval","uncertainty_radius","lower_bound","threshold","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_branch_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"delta_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","delta_interval","uncertainty_half_width","branch_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_state_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"grid_shape":{"items":{"maximum":1048576,"minimum":0,"type":"integer"},"max_items":2,"min_items":2,"type":"array"},"minimum_amplitude_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"minimum_branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"plaquette_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"origin":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["origin","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"raw_witness_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_transport_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_vector":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"},"slow_scale":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"torus_algebra_witness":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_closure":{"type":"boolean"},"max_residual_upper_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"total_plaquette_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"x_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"y_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["x_cycle_residual_intervals","y_cycle_residual_intervals","total_plaquette_interval","integer_closure","max_residual_upper_bound","pass"],"type":"object"},"witness_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}},"required_keys":["witness_id","endpoint_state_sha256","grid_shape","slow_scale","edge_registry_sha256","edge_phase_raw_intervals","endpoint_amplitude_witness","endpoint_branch_witness","cycle_winding_witness","plaquette_witness","sector_vector","torus_algebra_witness","codebook_sha256","sector_transport_sha256","minimum_amplitude_lower_bound","minimum_branch_margin_lower_bound","raw_witness_sha256","pass"],"type":"object"}
topology_transport {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"closure_pass":{"type":"boolean"},"inverse_map_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"map_kind":{"enum":["nearest-sector-then-codebook"],"type":"string"},"map_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"source_sector_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"target_sector_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["map_kind","source_sector_sha256","target_sector_sha256","map_sha256","inverse_map_sha256","closure_pass"],"type":"object"}
controls {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"amplitude_violation_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"below_barrier_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"branch_violation_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"matched_energy_opposite_current_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"phase_scrambled_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"reset_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["below_barrier_sha256","phase_scrambled_sha256","matched_energy_opposite_current_sha256","branch_violation_sha256","amplitude_violation_sha256","reset_sha256"],"type":"object"}
reset_counts_as_acquisition {"enum":[false],"type":"boolean"}
phase_slip_eligibility {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"acquisition_credit":{"enum":[false],"type":"boolean"},"barrier_lower_exceeds_threshold":{"enum":[true],"type":"boolean"},"positive_clock_duration":{"enum":[true],"type":"boolean"},"raw_topology_witness_pass":{"enum":[true],"type":"boolean"},"reset_excluded":{"enum":[true],"type":"boolean"},"sector_vector_changed":{"enum":[true],"type":"boolean"}},"required_keys":["positive_clock_duration","barrier_lower_exceeds_threshold","raw_topology_witness_pass","sector_vector_changed","reset_excluded","acquisition_credit"],"type":"object"}
consumed_semantic_subhashes {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"name":{"enum":["state_contract_sha256","boundary_action_sha256","world_protocol_sha256","session_storage_sha256","provider_api_sha256","backend_capacity_sha256","security_evidence_sha256"],"type":"string"},"sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["name","sha256"],"type":"object"},"max_items":7,"min_items":0,"type":"array"}
self_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["Phase slip requires positive duration and work, barrier clearance, changed sector, full before/after topology, torus closure, residence, and causal return.","The work partition contains the exact nine incident-through-closure fields.","Below-barrier, phase-scramble, equal-energy-opposite-current, branch/amplitude violation, and reset arms are controls only."]
### cassi.qi-flow-capacity-ladder.v1
REQUIRED ["schema","receipt_id","profile_sha256","state_contract_sha256","backend_capacity_sha256","initial_state_sha256","controller_grammar_sha256","physical_horizon","trajectory_set_sha256","trajectory_ids","work_budget","ladder_order","capacity_levels","capacity_intervals","reachability_witnesses","reset_control_sha256","saturation_control_sha256","overwrite_control_sha256","washout_recovery_schedule_sha256","topology_codebook_sha256","topology_witnesses","barrier_interval","closure_residual","reset_counts_as_acquisition","acquisition_eligibility","consumed_semantic_subhashes","self_sha256"]
NULL []
schema {"enum":["cassi.qi-flow-capacity-ladder.v1"],"type":"string"}
receipt_id {"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}
profile_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
state_contract_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
backend_capacity_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
initial_state_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
controller_grammar_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
physical_horizon {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"den":{"maximum":1048576,"minimum":1,"type":"integer"},"num":{"maximum":1048576,"minimum":0,"type":"integer"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"}},"required_keys":["num","den","unit"],"type":"object"}
trajectory_set_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
trajectory_ids {"items":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"max_items":4096,"min_items":1,"type":"array"}
work_budget {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}
ladder_order {"items":{"enum":["geometric","reachable","observable","usable","retained","reusable"],"type":"string"},"max_items":6,"min_items":6,"type":"array"}
capacity_levels {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"geometric":{"maximum":1048576,"minimum":0,"type":"integer"},"observable":{"maximum":1048576,"minimum":0,"type":"integer"},"reachable":{"maximum":1048576,"minimum":0,"type":"integer"},"retained":{"maximum":1048576,"minimum":0,"type":"integer"},"reusable":{"maximum":1048576,"minimum":0,"type":"integer"},"usable":{"maximum":1048576,"minimum":0,"type":"integer"}},"required_keys":["geometric","reachable","observable","usable","retained","reusable"],"type":"object"}
capacity_intervals {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"geometric":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["item","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","uncertainty_radius","unit"],"type":"object"},"observable":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["item","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","uncertainty_radius","unit"],"type":"object"},"reachable":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["item","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","uncertainty_radius","unit"],"type":"object"},"retained":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["item","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","uncertainty_radius","unit"],"type":"object"},"reusable":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["item","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","uncertainty_radius","unit"],"type":"object"},"usable":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["item","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","uncertainty_radius","unit"],"type":"object"}},"required_keys":["geometric","reachable","observable","usable","retained","reusable"],"type":"object"}
